,RMNYStat-ID,Kutatási részhalmaz,Sorszám,Kibővítés,OSZK nyilvántartás,Esemény,Módosítás jellege,Eredmény,Leírás,Szairodalom,RMNYStat-Megjegyzés
,RMNY801,RMNY,801,,x,törlés,,RMNy 801 Vacat! A kizárás indoklását ld. S 1154A,Későbbi kiadás,"Bánfi, Negyven év, 2012, 130.",
,RMNY812A,RMNY,812,A,x,új tétel,,,,Markó Anita adatbázisa alapján; Estreicher 14: 509,
,RMNY829A,RMNY,829,A,x,új tétel,,,,MKsz 1995: 302 – Čaplovič 98,
,RMNY835,RMNY,835,,x,áthelyezés,,RMNy 835 vacat! A kizárás indoklása: S 838A,,Sztripszky I 1844/51 <- MKsz 1895: 50 – Dézsi: Suppl. 38 – RMNy 835 – MKsz 1995: 300,
,RMNY835,RMNY,835,,x,törlés,,RMNy 835 vacat! A kizárás indoklása: S 838A,,Sztripszky I 1844/51 <- MKsz 1895: 50 – Dézsi: Suppl. 38 – RMNy 835 – MKsz 1995: 301,
,RMNY838A,RMNY,838,A,x,új tétel,,RMNy 835 vacat! A kizárás indoklása: S 838A,,Sztripszky I 1844/51 <- MKsz 1895: 50 – Dézsi: Suppl. 38 – RMNy 835 – MKsz 1995: 302,
,RMNY855A,RMNY,855,A,x,új tétel,,,,MKsz 1977: 381,
,RMNY856A,RMNY,856,A,x,új tétel,,,,Borsa Gedeon: Pótlások és kiigazítások a „Régi Magyarországi Nyomtatványok (RMNy) első kötetéhez. = Magyar Könyvszemle (92.) 1976. 286-287. - OSzKÉvk 1972: 181-183 – MKsz 1976: 290,
,RMNY856B,RMNY,856,B,x,új tétel,,,,Borsa Gedeon: Pótlások és kiigazítások a „Régi Magyarországi Nyomtatványok (RMNy) első kötetéhez. = Magyar Könyvszemle (92.) 1976. 286-287. - OSzKÉvk 1972: 190-199 – MKsz 1976: 292,
,RMNY856C,RMNY,856,C,x,új tétel,,,,Borsa Gedeon: Pótlások és kiigazítások a „Régi Magyarországi Nyomtatványok (RMNy) első kötetéhez. = Magyar Könyvszemle (92.) 1976. 286-287. - OSzKÉvk 1972: 183-185 – MKsz 1976: 293,
,RMNY856D,RMNY,856,D,x,új tétel,,,,MKsz 1976: 293-294.,
,RMNY860A,RMNY,860,A,x,új tétel,,,,Markó Anita adatbázisa alapján; Estreicher 14: 509,
,RMNY864A,RMNY,864,A,x,új tétel,,,,MKsz 1977: 381,
,RMNY865A,RMNY,865,A,x,új tétel,,,,"Sopron, Fragm. 9.",
,RMNY868A,RMNY,868,A,x,új tétel,,,"""A módosított tételek között fellelhető egy utóbb megcáfolt korábbi Appendix-tétel (RMNy App. 55) is, amelyről V. Ecsedy Judit típusvizsgálata igazolta, hogy a református egyházi rendtartás létezett s a Mantskovit-nyomdában 1595-ben jelent meg (vö. RMNy S 767C).""","Bánfi, Negyven év, MKSz, 2012, 131.",
,RMNY1154A,RMNY,1154,A,x,új tétel,,RMNY801-ből,,,
,RMNY1884A,RMNY,1884,A,,új tétel,,,,"Heltai János: Halotti prédikációk ifjú Kassai István és idősebb Kassai István felesége, Viczei Anna fölött (Gyulafehárvár 1641) - RMNY S 1884A in: Fata libelli, A nyolcvanéves Borsa Gedeon köszöntésére írták barátai és tanítványai, Budapest, 2003, 257-265.",
,RMNY409B,RMNY,409,B,,új tétel,,,,,
,RMNY474A,RMNY,474,A,,új tétel,,,,,
,RMNY531A,RMNY,531,A,,új tétel,,,,,
,Appendix7A,Appendix,7,A,x,törlés,,,Külföldi nyomtatvány,,
,Appendix7B,Appendix,7,B,x,törlés,,,Tévesen feltételezett kiadvány,,
,Appendix9A,Appendix,9,A,x,törlés,,,1700 utáni nyomtatvány,,
,Appendix9B,Appendix,9,B,x,törlés,,,Kéziratos mű,,
,Appendix9C,Appendix,9,C,x,törlés,,,Tévesen feltételezett kiadvány,,
,Appendix12A,Appendix,12,A,x,törlés,,,Tévesen feltételezett kiadvány. RMNY70 volt.,,
,Appendix15A,Appendix,15,A,x,új tétel,,,Külföldi nyomtatvány,,
,Appendix24A,Appendix,24,A,x,új tétel,,,Külföldi nyomtatvány,,
,Appendix25A,Appendix,25,A,x,új tétel,,,Kellő bizonyíték nélkül feltételezett nyomtatvány,,
,Appendix26C,Appendix,26,C,x,új tétel,,,Kellő bizonyíték nélküli feltételezett kiadvány,,
,Appendix26D,Appendix,26,D,x,új tétel,,,Kellő bizonyíték nélküli feltételezett nyomtatvány,,
,Appendix26E,Appendix,26,E,x,új tétel,,,,,
,Appendix26F,Appendix,26,F,x,új tétel,,,RMNy S 222A Vacat! Kizárás indoka ld. S App. 26F - Továbbra is elegendő bizonyíték nélkül feltételezett kiadvány,,
,Appendix26G,Appendix,26,G,x,új tétel,,,RMNy S 222B Vacat! Kizárás indoka ld. S App. 26G,,
,Appendix27B,Appendix,27,B,x,új tétel,,,Tévesen feltételezett kiadás,,
,Appendix29A,Appendix,29,A,x,új tétel,,,S 278A Vacat! Ld. S App 29A - Tévesen feltételezett kiadvány,,
,Appendix32A,Appendix,32,A,x,új tétel,,,RMNy 293 Vacat! Kizárás oka:. S App. 32A - Koholt nyomtatvány,,
,Appendix33B,Appendix,33,B,x,új tétel,,,Kellő bizonyíték nélkül feltételezett kiadvány,,
,Appendix34A,Appendix,34,A,x,új tétel,,,Kellő bizonyíték nélkül feltételezett kiadás,,
,Appendix34B,Appendix,34,B,x,új tétel,,,Tévesen feltételezett kiadás,,
,Appendix36A,Appendix,36,A,x,új tétel,,,Külföldi nyomtatvány,,
,Appendix43A,Appendix,43,A,x,új tétel,,,Külföldi kiadvány,,
,Appendix43B,Appendix,43,B,x,új tétel,,,RMNy 520A Vacat! A kizárás indoklása: S App. 43B - Olim RMNy 520A - Külföldi kiadvány,,
,Appendix44A,Appendix,44,A,x,új tétel,,,Külföldi nyomtatvány,,
,Appendix50B,Appendix,50,B,x,új tétel,,,597 vacat! A kizárás indoklása: S App. 50B - Tévesen feltételezett kiadás,,
,Appendix52A,Appendix,52,A,x,új tétel,,,RMNy 634 vacat! A kizárás indoklását lásd S App. 52A - Külföldi nyomtatvány,,
,Appendix53G,Appendix,53,G,x,új tétel,,,S 658A Vacat! A kizárás indoklását lásd S App. 53G,,
,Appendix53B,Appendix,53,B,x,új tétel,,,712 Vacat! A kizárás indokát ld. S Appendix 53B - Olim RMNy 712 - Tévesen meghatározott kiadás,,
,Appendix53C,Appendix,53,C,x,új tétel,,,Olim RMNy 728 - Tévesen meghatározott kiadás,,
,Appendix53D,Appendix,53,D,x,új tétel,,,RMNy 720 Vacat! A kizárás indoka S Appendix 53D - Kéziratos mű,,
,Appendix53E,Appendix,53,E,x,új tétel,,,RMNy 730 Vacat! A kizárás indoklása: RMNy S App. 53E - Olim RMNy 730 - Külföldi nyomtatvány,,
,Appendix53F,Appendix,53,F,x,új tétel,,,Kellő bizonyíték nélkül feltételezett nyomtatvány,,
,Appendix53G,Appendix,53,G,x,új tétel,,,Kellő bizonyíték nélkül feltételezett kiadás,,
,Appendix55,Appendix,55,,x,áthelyezés,,,RMNY767C-re - ld. S 767C és 1912,,
,Appendix64A,Appendix,64,A,x,új tétel,,,Kéziratos mű,,
