RMNY,Hely,Év,Proveniencia,Őrzőhely,Időpont,Forrás,Kötet,Szám
4583,Debrecen,1685,Ráday-család,Pécel,1730,KKK,7,179
13,Kraków,1533,Nádasdy Ferenc,Pottendorf,1669,KKK,8,555
905,Nagyszombat,1603,Nádasdy Ferenc,Pottendorf,1669,KKK,8,556
945,Graz,1642,Nádasdy Ferenc,Pottendorf,1669,KKK,8,344
1002,Pozsony,1610,Nádasdy Ferenc,Pottendorf,1669,KKK,8,561
1093,Praha,1615,Nádasdy Ferenc,Pottendorf,1669,KKK,8,556
1184,Keresztúr,1619,Nádasdy Ferenc,Pottendorf,1669,KKK,8,556
1509,Pozsony,1631,Nádasdy Ferenc,Pottendorf,1669,KKK,8,375
1659,Pozsony,1636,Nádasdy Ferenc,Pottendorf,1669,KKK,8,375
1741,Pozsony,1637,Nádasdy Ferenc,Pottendorf,1669,KKK,8,557
1952,Pozsony,1642,Nádasdy Ferenc,Pottendorf,1669,KKK,8,344
2016,Pozsony,1643,Nádasdy Ferenc,Pottendorf,1669,KKK,8,343
2018,Pozsony,1643,Nádasdy Ferenc,Pottendorf,1669,KKK,8,527
2023,Pozsony,1643,Nádasdy Ferenc,Pottendorf,1669,KKK,8,343
2075,Pozsony,1644,Nádasdy Ferenc,Pottendorf,1669,KKK,8,467
2096,Wien,1645,Nádasdy Ferenc,Pottendorf,1669,KKK,8,467
2099,Frankfurt am Main,1645,Nádasdy Ferenc,Pottendorf,1669,KKK,8,457
2309,Bártfa,1650,Nádasdy Ferenc,Pottendorf,1669,KKK,8,557
2459,Wien,1653,Nádasdy Ferenc,Pottendorf,1669,KKK,8,563
2462,Wien,1653,Nádasdy Ferenc,Pottendorf,1669,KKK,8,557
2468,Kassa,1653,Nádasdy Ferenc,Pottendorf,1669,KKK,8,558
2511,Wien,1654,Nádasdy Ferenc,Pottendorf,1669,KKK,8,672
2512,Wien,1654,Nádasdy Ferenc,Pottendorf,1669,KKK,8,672
2513,Wien,1654,Nádasdy Ferenc,Pottendorf,1669,KKK,8,672
2524,Kassa,1654,Nádasdy Ferenc,Pottendorf,1669,KKK,8,558
2558,Utrecht,1654,Nádasdy Ferenc,Pottendorf,1669,KKK,8,559
2729,Sárospatak,1657,Nádasdy Ferenc,Pottendorf,1669,KKK,8,559
2730,Sárospatak,1657,Nádasdy Ferenc,Pottendorf,1669,KKK,8,560
2731,Sárospatak,1657,Nádasdy Ferenc,Pottendorf,1669,KKK,8,560
2793,Sárospatak,1658,Nádasdy Ferenc,Pottendorf,1669,KKK,8,560
2794,Sárospatak,1657,Nádasdy Ferenc,Pottendorf,1669,KKK,8,560
2795,Sárospatak,1658,Nádasdy Ferenc,Pottendorf,1669,KKK,8,559
2796,Sárospatak,1658,Nádasdy Ferenc,Pottendorf,1669,KKK,8,559
2869,Sárospatak,1659,Nádasdy Ferenc,Pottendorf,1669,KKK,8,560
2892,Wien,1660,Nádasdy Ferenc,Pottendorf,1669,KKK,8,343
2962,Wien,1661,Nádasdy Ferenc,Pottendorf,1669,KKK,8,408
3283,Kassa,1666,Nádasdy Ferenc,Pottendorf,1669,KKK,8,561
3302,Lőcse,1666,Nádasdy Ferenc,Pottendorf,1669,KKK,8,673
3347,Kassa,1667,Nádasdy Ferenc,Pottendorf,1669,KKK,8,561
3485,Pottendorf,1668,Nádasdy Ferenc,Pottendorf,1669,KKK,8,346
2565A,Wien,1657,Nádasdy Ferenc,Pottendorf,1669,KKK,8,592
518,Németújvár,1582,Beythe-család,Güssing,1612,KKK,9,257
528,Nagyszombat,1583,Ceglédi Szabó Pál,Pápa,1649,KKK,9,416
533,Németújvár,1583,Beythe-család,Güssing,1612,KKK,9,210
534,Németújvár,1583,Beythe-család,Güssing,1612,KKK,9,256
536,Németújvár,1583,Beythe-család,Güssing,1612,KKK,9,319
657,Debrecen,1591,Ceglédi Szabó Pál,Pápa,1649,KKK,9,416
1023,Pozsony,1611,Ceglédi Szabó Pál,Pápa,1649,KKK,9,416
1059,Pozsony,1613,Ceglédi Szabó Pál,Pápa,1649,KKK,9,405
1324,Csepreg,1625,Ceglédi Szabó Pál,Pápa,1649,KKK,9,417
1326,Csepreg,1625,Ceglédi Szabó Pál,Pápa,1649,KKK,9,417
1343,Pápa,1625,Ceglédi Szabó Pál,Pápa,1649,KKK,9,415
1354,Csepreg,1626,Ceglédi Szabó Pál,Pápa,1649,KKK,9,416
13,Kraków,1533,Bethlen-kollégium,Nagyenyed,1762,KKK,10,230
16,Wien,1536,Bethlen-kollégium,Nagyenyed,1762,KKK,10,271
25,Kraków,1538,Bethlen-kollégium,Nagyenyed,1762,KKK,10,318
58,Kraków,1544,Bethlen-kollégium,Nagyenyed,1762,KKK,10,241
74,Krakkó,1548,Bethlen-kollégium,Nagyenyed,1762,KKK,10,242
90,Kolozsvár,1551,Bethlen-kollégium,Nagyenyed,1762,KKK,10,101
102,Kolozsvár,1553,Bethlen-kollégium,Nagyenyed,1762,KKK,10,260
154,Kolozsvár,1559,Bethlen-kollégium,Nagyenyed,1762,KKK,10,95
156,Kraków,1559,Bethlen-kollégium,Nagyenyed,1762,KKK,10,44
162,Kolozsvár,1560,Bethlen-kollégium,Nagyenyed,1762,KKK,10,204
172,Kolozsvár,1561,Bethlen-kollégium,Nagyenyed,1762,KKK,10,92
196,Debrecen,1563,Bethlen-kollégium,Nagyenyed,1762,KKK,10,99
196,Debrecen,1563,Bethlen-kollégium,Nagyenyed,1762,KKK,10,152
208,Kolozsvár,1565,Bethlen-kollégium,Nagyenyed,1762,KKK,10,102
243,Gyulafehérvár,1568,Bethlen-kollégium,Nagyenyed,1762,KKK,10,127
259,Nagyvárad,1568,Bethlen-kollégium,Nagyenyed,1762,KKK,10,37
266,Debrecen,1569,Bethlen-kollégium,Nagyenyed,1762,KKK,10,114
269,Gyulafehérvár,1569,Bethlen-kollégium,Nagyenyed,1762,KKK,10,16
286,Kolozsvár,1570,Bethlen-kollégium,Nagyenyed,1762,KKK,10,96
304,Kolozsvár,1571,Bethlen-kollégium,Nagyenyed,1762,KKK,10,126
360,Kolozsvár,1575,Bethlen-kollégium,Nagyenyed,1762,KKK,10,13
374,Wien,1577,Bethlen-kollégium,Nagyenyed,1762,KKK,10,66
413,Kolozsvár,1578,Bethlen-kollégium,Nagyenyed,1762,KKK,10,18
426,Bártfa,1579,Bethlen-kollégium,Nagyenyed,1762,KKK,10,81
431,Detrekő,1579,Bethlen-kollégium,Nagyenyed,1762,KKK,10,156
432,Detrekő,1579,Bethlen-kollégium,Nagyenyed,1762,KKK,10,76
432,Detrekő,1579,Bethlen-kollégium,Nagyenyed,1762,KKK,10,157
525,Debrecen,1583,Bethlen-kollégium,Nagyenyed,1762,KKK,10,147
541,Detrekő,1584,Bethlen-kollégium,Nagyenyed,1762,KKK,10,9
584,Debrecen,1586,Bethlen-kollégium,Nagyenyed,1762,KKK,10,62
595,Debrecen,1587,Bethlen-kollégium,Nagyenyed,1762,KKK,10,69
632,Nagyszombat,1589,Bethlen-kollégium,Nagyenyed,1762,KKK,10,100
652,Vizsoly,1590,Bethlen-kollégium,Nagyenyed,1762,KKK,10,10
801,Debrecen,1597,Bethlen-kollégium,Nagyenyed,1762,KKK,10,352
813,Nagyszeben,1597,Bethlen-kollégium,Nagyenyed,1762,KKK,10,382
830,Debrecen,1598,Bethlen-kollégium,Nagyenyed,1762,KKK,10,70
865,Debrecen,1600,Bethlen-kollégium,Nagyenyed,1762,KKK,10,212
873,Bártfa,1601,Bethlen-kollégium,Nagyenyed,1762,KKK,10,85
894,Bártfa,1603,Bethlen-kollégium,Nagyenyed,1762,KKK,10,294
895,Debrecen,1603,Bethlen-kollégium,Nagyenyed,1762,KKK,10,63
961,Graz,1607,Bethlen-kollégium,Nagyenyed,1762,KKK,10,138
971,Hanau,1608,Bethlen-kollégium,Nagyenyed,1762,KKK,10,17
977,Debrecen,1609,Bethlen-kollégium,Nagyenyed,1762,KKK,10,319
993,Debrecen,1610,Bethlen-kollégium,Nagyenyed,1762,KKK,10,306
1030,Bártfa,1612,Bethlen-kollégium,Nagyenyed,1762,KKK,10,227
1037,Oppenheim,1612,Bethlen-kollégium,Nagyenyed,1762,KKK,10,239
1038,Oppenheim,1612,Bethlen-kollégium,Nagyenyed,1762,KKK,10,403
1042,Pozsony,1612,Bethlen-kollégium,Nagyenyed,1762,KKK,10,205
1080,Bécs,1615,Bethlen-kollégium,Nagyenyed,1762,KKK,10,370
1081,Debrecen,1615,Bethlen-kollégium,Nagyenyed,1762,KKK,10,177
1100,Bártfa,1616,Bethlen-kollégium,Nagyenyed,1762,KKK,10,236
1108,Debrecen,1616,Bethlen-kollégium,Nagyenyed,1762,KKK,10,216
1116,Pozsony,1616,Bethlen-kollégium,Nagyenyed,1762,KKK,10,125
1131,Debrecen,1617,Bethlen-kollégium,Nagyenyed,1762,KKK,10,228
1132,Debrecen,1617,Bethlen-kollégium,Nagyenyed,1762,KKK,10,120
1144,Oppenheim,1617,Bethlen-kollégium,Nagyenyed,1762,KKK,10,25
1146,Praha,1617,Bethlen-kollégium,Nagyenyed,1762,KKK,10,104
1166,Oppenheim,1618,Bethlen-kollégium,Nagyenyed,1762,KKK,10,38
1174,Debrecen,1619,Bethlen-kollégium,Nagyenyed,1762,KKK,10,203
1187,Kolozsvár,1619,Bethlen-kollégium,Nagyenyed,1762,KKK,10,148
1219,Kassa,1620,Bethlen-kollégium,Nagyenyed,1762,KKK,10,397
1236,Debrecen,1621,Bethlen-kollégium,Nagyenyed,1762,KKK,10,93
1237,Debrecen,1621,Bethlen-kollégium,Nagyenyed,1762,KKK,10,222
1237,Debrecen,1621,Bethlen-kollégium,Nagyenyed,1762,KKK,10,251
1238,Heidelberg,1621,Bethlen-kollégium,Nagyenyed,1762,KKK,10,178
1262,Debrecen,1622,Bethlen-kollégium,Nagyenyed,1762,KKK,10,90
1283,Bártfa,1623,Bethlen-kollégium,Nagyenyed,1762,KKK,10,391
1306,Gyulafehérvár,1624,Bethlen-kollégium,Nagyenyed,1762,KKK,10,87
1308,Frankfurt am Main,1624,Bethlen-kollégium,Nagyenyed,1762,KKK,10,91
1345,Pozsony,1625,Bethlen-kollégium,Nagyenyed,1762,KKK,10,427
1347,Bártfa,1626,Bethlen-kollégium,Nagyenyed,1762,KKK,10,275
1360,Kassa,1626,Bethlen-kollégium,Nagyenyed,1762,KKK,10,115
1393,Lyon,1627,Bethlen-kollégium,Nagyenyed,1762,KKK,10,388
1400,Bártfa,1628,Bethlen-kollégium,Nagyenyed,1762,KKK,10,7
1419,Pápa,1628,Bethlen-kollégium,Nagyenyed,1762,KKK,10,123
1427,Debrecen,1629,Bethlen-kollégium,Nagyenyed,1762,KKK,10,45
1439,Lőcse,1629,Bethlen-kollégium,Nagyenyed,1762,KKK,10,296
1467,Gyulafehérvár,1630,Bethlen-kollégium,Nagyenyed,1762,KKK,10,235
1485,Pozsony,1630,Bethlen-kollégium,Nagyenyed,1762,KKK,10,128
1511,Pozsony,1631,Bethlen-kollégium,Nagyenyed,1762,KKK,10,398
1524,Debrecen,1632,Bethlen-kollégium,Nagyenyed,1762,KKK,10,223
1534,Gyulafehérvár,1632,Bethlen-kollégium,Nagyenyed,1762,KKK,10,54
1535,Kassa,1632,Bethlen-kollégium,Nagyenyed,1762,KKK,10,52
1566,Kassa,1633,Bethlen-kollégium,Nagyenyed,1762,KKK,10,145
1574,Csepreg,1634,Bethlen-kollégium,Nagyenyed,1762,KKK,10,258
1576,Debrecen,1634,Bethlen-kollégium,Nagyenyed,1762,KKK,10,196
1583,Kassa,1634,Bethlen-kollégium,Nagyenyed,1762,KKK,10,146
1586,Kolozsvár,1634,Bethlen-kollégium,Nagyenyed,1762,KKK,10,321
1602,Csepreg,1635,Bethlen-kollégium,Nagyenyed,1762,KKK,10,136
1643,Gyulafehérvár,1636,Bethlen-kollégium,Nagyenyed,1762,KKK,10,1
1654,Lőcse,1636,Bethlen-kollégium,Nagyenyed,1762,KKK,10,59
1659,Pozsony,1636,Bethlen-kollégium,Nagyenyed,1762,KKK,10,14
1670,Debrecen,1637,Bethlen-kollégium,Nagyenyed,1762,KKK,10,408
1671,Debrecen,1637,Bethlen-kollégium,Nagyenyed,1762,KKK,10,387
1697,Pozsony,1637,Bethlen-kollégium,Nagyenyed,1762,KKK,10,15
1721,Gyulafehérvár,1638,Bethlen-kollégium,Nagyenyed,1762,KKK,10,68
1723,Gyulafehérvár,1638,Bethlen-kollégium,Nagyenyed,1762,KKK,10,129
1755,Bártfa,1639,Bethlen-kollégium,Nagyenyed,1762,KKK,10,404
1826,Gyulafehérvár,1640,Bethlen-kollégium,Nagyenyed,1762,KKK,10,149
1863,Nagyvárad,1640,Bethlen-kollégium,Nagyenyed,1762,KKK,10,47
1867,Bártfa,1641,Bethlen-kollégium,Nagyenyed,1762,KKK,10,213
1884,Gyulafehérvár,1641,Bethlen-kollégium,Nagyenyed,1762,KKK,10,132
1893,Lőcse,1641,Bethlen-kollégium,Nagyenyed,1762,KKK,10,304
1914,Nagyvárad,1641,Bethlen-kollégium,Nagyenyed,1762,KKK,10,151
1915,Nagyvárad,1641,Bethlen-kollégium,Nagyenyed,1762,KKK,10,248
1995,Gyulafehérvár,1643,Bethlen-kollégium,Nagyenyed,1762,KKK,10,308
1995,Gyulafehérvár,1643,Bethlen-kollégium,Nagyenyed,1762,KKK,10,413
1998,Gyulafehérvár,1643,Bethlen-kollégium,Nagyenyed,1762,KKK,10,270
2089,Nagyvárad,1644,Bethlen-kollégium,Nagyenyed,1762,KKK,10,415
2103,Gyulafehérvár,1645,Bethlen-kollégium,Nagyenyed,1762,KKK,10,105
2124,Nagyvárad,1645,Bethlen-kollégium,Nagyenyed,1762,KKK,10,107
2127,Nagyvárad,1645,Bethlen-kollégium,Nagyenyed,1762,KKK,10,166
2130,Nagyvárad,1645,Bethlen-kollégium,Nagyenyed,1762,KKK,10,385
2160,Nagyvárad,1646,Bethlen-kollégium,Nagyenyed,1762,KKK,10,118
2171,Gyulafehérvár,1647,Bethlen-kollégium,Nagyenyed,1762,KKK,10,60
2197,Nagyvárad,1647,Bethlen-kollégium,Nagyenyed,1762,KKK,10,108
2201,Amszterdam,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,307
2231,Lőcse,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,383
2247,Utrecht,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,364
2248,Utrecht,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,364
2249,Utrecht,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,303
2249,Utrecht,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,364
2250,Utrecht,1648,Bethlen-kollégium,Nagyenyed,1762,KKK,10,364
2298,Nagyvárad,1649,Bethlen-kollégium,Nagyenyed,1762,KKK,10,109
2304,Amszterdam,1650,Bethlen-kollégium,Nagyenyed,1762,KKK,10,410
2309,Bártfa,1650,Bethlen-kollégium,Nagyenyed,1762,KKK,10,36
2310,Bártfa,1650,Bethlen-kollégium,Nagyenyed,1762,KKK,10,134
2353,Nagyvárad,1650,Bethlen-kollégium,Nagyenyed,1762,KKK,10,418
2362,Debrecen,1651,Bethlen-kollégium,Nagyenyed,1762,KKK,10,371
2404,Nagyvárad,1651,Bethlen-kollégium,Nagyenyed,1762,KKK,10,246
2405,Nagyvárad,1651,Bethlen-kollégium,Nagyenyed,1762,KKK,10,330
2450,Utrecht,1652,Bethlen-kollégium,Nagyenyed,1762,KKK,10,361
2453,Nagyvárad,1652,Bethlen-kollégium,Nagyenyed,1762,KKK,10,209
2461,Wien,1653,Bethlen-kollégium,Nagyenyed,1762,KKK,10,12
2486,Sárospatak,1653,Bethlen-kollégium,Nagyenyed,1762,KKK,10,133
2498,Utrecht,1653,Bethlen-kollégium,Nagyenyed,1762,KKK,10,309
2502,Nagyvárad,1653,Bethlen-kollégium,Nagyenyed,1762,KKK,10,155
2516,Gyulafehérvár,1654,Bethlen-kollégium,Nagyenyed,1762,KKK,10,206
2519,Gyulafehérvár,1654,Bethlen-kollégium,Nagyenyed,1762,KKK,10,315
2524,Kassa,1654,Bethlen-kollégium,Nagyenyed,1762,KKK,10,233
2550,Sárospatak,1654,Bethlen-kollégium,Nagyenyed,1762,KKK,10,326
2558,Utrecht,1654,Bethlen-kollégium,Nagyenyed,1762,KKK,10,302
2617,Utrecht,1655,Bethlen-kollégium,Nagyenyed,1762,KKK,10,286
2622,Nagyvárad,1655,Bethlen-kollégium,Nagyenyed,1762,KKK,10,323
2744,Utrecht,1657,Bethlen-kollégium,Nagyenyed,1762,KKK,10,249
2746,Nagyvárad,1657,Bethlen-kollégium,Nagyenyed,1762,KKK,10,376
2749,Nagyvárad,1657,Bethlen-kollégium,Nagyenyed,1762,KKK,10,191
2764,Gyulafehérvár,1658,Bethlen-kollégium,Nagyenyed,1762,KKK,10,277
2795,Sárospatak,1658,Bethlen-kollégium,Nagyenyed,1762,KKK,10,325
2800,Sárospatak,1658,Bethlen-kollégium,Nagyenyed,1762,KKK,10,207
2809,Utrecht,1658,Bethlen-kollégium,Nagyenyed,1762,KKK,10,290
2829,Kassa,1659,Bethlen-kollégium,Nagyenyed,1762,KKK,10,268
2830,Kassa,1659,Bethlen-kollégium,Nagyenyed,1762,KKK,10,229
2831,Kassa,1659,Bethlen-kollégium,Nagyenyed,1762,KKK,10,194
2868,Sárospatak,1659,Bethlen-kollégium,Nagyenyed,1762,KKK,10,240
2869,Sárospatak,1659,Bethlen-kollégium,Nagyenyed,1762,KKK,10,153
2959,Sine loco,1660,Bethlen-kollégium,Nagyenyed,1762,KKK,10,350
2982,Kolozsvár,1661,Bethlen-kollégium,Nagyenyed,1762,KKK,10,5
2983,Kolozsvár,1661,Bethlen-kollégium,Nagyenyed,1762,KKK,10,295
3080,Kassa,1663,Bethlen-kollégium,Nagyenyed,1762,KKK,10,250
3141,Debrecen,1663,Bethlen-kollégium,Nagyenyed,1762,KKK,10,199
3245,Nagyszombat,1665,Bethlen-kollégium,Nagyenyed,1762,KKK,10,407
3272,Debrecen,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,244
3276,Debrecen,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,200
3279,Kassa,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,195
3287,Kassa,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,414
3288,Kassa,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,281
3309,Sárospatak,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,234
3316,Nagyszeben,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,201
3322,Nagyszeben,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,67
3323,Nagyszeben,1666,Bethlen-kollégium,Nagyenyed,1762,KKK,10,186
3339,Kassa,1667,Bethlen-kollégium,Nagyenyed,1762,KKK,10,255
3347,Kassa,1667,Bethlen-kollégium,Nagyenyed,1762,KKK,10,253
3419,Debrecen,1668,Bethlen-kollégium,Nagyenyed,1762,KKK,10,279
3422,Kassa,1668,Bethlen-kollégium,Nagyenyed,1762,KKK,10,198
3481,Sárospatak,1668,Bethlen-kollégium,Nagyenyed,1762,KKK,10,122
3495,Nagyszeben,1668,Bethlen-kollégium,Nagyenyed,1762,KKK,10,210
3542,Nagyszeben,1669,Bethlen-kollégium,Nagyenyed,1762,KKK,10,121
3588,Sárospatak,1669,Bethlen-kollégium,Nagyenyed,1762,KKK,10,131
3591,Sárospatak,1669,Bethlen-kollégium,Nagyenyed,1762,KKK,10,113
3645,Kolozsvár,1670,Bethlen-kollégium,Nagyenyed,1762,KKK,10,124
3647,Kolozsvár,1670,Bethlen-kollégium,Nagyenyed,1762,KKK,10,103
3725,Kolozsvár,1671,Bethlen-kollégium,Nagyenyed,1762,KKK,10,220
3730,Kolozsvár,1671,Bethlen-kollégium,Nagyenyed,1762,KKK,10,425
3756,Nagyszombat,1671,Bethlen-kollégium,Nagyenyed,1762,KKK,10,78
3806,Kolozsvár,1672,Bethlen-kollégium,Nagyenyed,1762,KKK,10,218
3877,Debrecen,1673,Bethlen-kollégium,Nagyenyed,1762,KKK,10,262
3895,Kolozsvár,1673,Bethlen-kollégium,Nagyenyed,1762,KKK,10,390
3898,Kolozsvár,1673,Bethlen-kollégium,Nagyenyed,1762,KKK,10,402
3958,Kolozsvár,1674,Bethlen-kollégium,Nagyenyed,1762,KKK,10,150
3966,Lőcse,1674,Bethlen-kollégium,Nagyenyed,1762,KKK,10,394
4012,Kolozsvár,1675,Bethlen-kollégium,Nagyenyed,1762,KKK,10,56
4017,Kolozsvár,1675,Bethlen-kollégium,Nagyenyed,1762,KKK,10,112
4020,Kolozsvár,1675,Bethlen-kollégium,Nagyenyed,1762,KKK,10,322
4074,Kolozsvár,1676,Bethlen-kollégium,Nagyenyed,1762,KKK,10,412
4078,Kolozsvár,1676,Bethlen-kollégium,Nagyenyed,1762,KKK,10,393
4127,Debrecen,1677,Bethlen-kollégium,Nagyenyed,1762,KKK,10,247
4137,Kolozsvár,1677,Bethlen-kollégium,Nagyenyed,1762,KKK,10,399
4138,Kolozsvár,1677,Bethlen-kollégium,Nagyenyed,1762,KKK,10,278
4189,Kolozsvár,1678,Bethlen-kollégium,Nagyenyed,1762,KKK,10,378
4243,Debrecen,1679,Bethlen-kollégium,Nagyenyed,1762,KKK,10,356
4251,Kolozsvár,1679,Bethlen-kollégium,Nagyenyed,1762,KKK,10,292
4253,Kolozsvár,1679,Bethlen-kollégium,Nagyenyed,1762,KKK,10,374
4254,Kolozsvár,1679,Bethlen-kollégium,Nagyenyed,1762,KKK,10,197
4295,Debrecen,1680,Bethlen-kollégium,Nagyenyed,1762,KKK,10,367
4305,Kolozsvár,1680,Bethlen-kollégium,Nagyenyed,1762,KKK,10,267
4343,Debrecen,1681,Bethlen-kollégium,Nagyenyed,1762,KKK,10,305
4356,Kolozsvár,1681,Bethlen-kollégium,Nagyenyed,1762,KKK,10,55
4357,Kolozsvár,1681,Bethlen-kollégium,Nagyenyed,1762,KKK,10,57
4397,Csíksomlyó,1682,Bethlen-kollégium,Nagyenyed,1762,KKK,10,29
4417,Kolozsvár,1682,Bethlen-kollégium,Nagyenyed,1762,KKK,10,389
4436,Nagyszombat,1682,Bethlen-kollégium,Nagyenyed,1762,KKK,10,58
4472,Kolozsvár,1683,Bethlen-kollégium,Nagyenyed,1762,KKK,10,219
4473,Kolozsvár,1683,Bethlen-kollégium,Nagyenyed,1762,KKK,10,214
4474,Kolozsvár,1683,Bethlen-kollégium,Nagyenyed,1762,KKK,10,65
4528,Keresd,1684,Bethlen-kollégium,Nagyenyed,1762,KKK,10,211
4562,Amszterdam,1685,Bethlen-kollégium,Nagyenyed,1762,KKK,10,237
4593,Keresd,1685,Bethlen-kollégium,Nagyenyed,1762,KKK,10,336
87,Kolozsvár,1550,Mossóczi Zakariás,Nyitra,1587,Adattár,11,474
156,Kraków,1559,Barkóczy Ferenc,Eger,1765,KKK,11,183
173,Wien,1562,Mossóczi Zakariás,Nyitra,1587,Adattár,11,459
476,Nagyszombat,1580,Mossóczi Zakariás,Nyitra,1587,Adattár,11,457
541,Detrekő,1584,Mossóczi Zakariás,Nyitra,1587,Adattár,11,475
1659,Pozsony,1636,Jezsuita rendház,Turóc,1704,Adattár,11,549
2360,Wien,1651,Barkóczy Ferenc,Eger,1765,KKK,11,185
2381,Nagyszombat,1651,Jezsuita rendház,Turóc,1704,Adattár,11,551
3115,Nagyszombat,1663,Jezsuita rendház,Turóc,1704,Adattár,11,548
3378,Nagyszombat,1667,Jezsuita rendház,Turóc,1704,Adattár,11,547
3653,Lőcse,1670,Jezsuita rendház,Turóc,1704,Adattár,11,551
3714,Kassa,1671,Jezsuita rendház,Turóc,1704,Adattár,11,552
3980,Nagyszombat,1674,Jezsuita rendház,Turóc,1704,Adattár,11,552
4043,Nagyszombat,1675,Jezsuita rendház,Turóc,1704,Adattár,11,552
4049,Nagyszombat,1675,Jezsuita rendház,Turóc,1704,Adattár,11,548
4200,Nagyszombat,1678,Jezsuita rendház,Turóc,1704,Adattár,11,548
4201,Nagyszombat,1678,Jezsuita rendház,Turóc,1704,Adattár,11,548
204,Debrecen,1565,Batthyány Lajos,Wien,1743,KKK,12,861
1781,Nagyszombat,1694,Batthyány Lajos,Wien,1743,KKK,12,851
2928,Lőcse,1660,Batthyány Lajos,Bécs,1743,KKK,12,826
413,Kolozsvár,1578,Apáti Madár Miklós,Debrecen,1680,Adattár,14,323
1400,Bártfa,1628,Apáti Madár Miklós,Debrecen,1680,Adattár,14,323
90,Kolozsvár,1551,Aranyasi János,Kassa,1651,Adattár,15,40
90,Kolozsvár,1551,Német Kristóf,Kassa,1606,Adattár,15,10
95,Kolozsvár,1552,Békéssy János,Kassa,1612,Adattár,15,11
102,Kolozsvár,1553,Várallyai István,Kassa,1646,Adattár,15,36
205,Debrecen,1565,Györkei Pál,Kassa,1658,Adattár,15,49
334,Alsólindva,1574,Gombkötő János,Kassa,1654,Adattár,15,43
334,Alsólindva,1574,Kis Király Pál,Kassa,1655,Adattár,15,47
334,Alsólindva,1574,Tarczy Pál,Kassa,1606,Adattár,15,10
360,Kolozsvár,1575,Aranyasi János,Kassa,1651,Adattár,15,40
360,Kolozsvár,1575,Békéssy János,Kassa,1612,Adattár,15,11
360,Kolozsvár,1575,Dévényi István,Kassa,1644,Adattár,15,30
360,Kolozsvár,1575,Kállay Erzsébet,Kassa,1625,Adattár,15,21
362,Sempte,1575,Várallyai István,Kassa,1646,Adattár,15,36
378,Debrecen,1577,Békéssy János,Kassa,1612,Adattár,15,11
474,Nagyszombat,1580,Gombkötő János,Kassa,1654,Adattár,15,43
584,Debrecen,1586,Békéssy János,Kassa,1612,Adattár,15,11
595,Debrecen,1587,Békéssy János,Kassa,1612,Adattár,15,11
652,Vizsoly,1590,Békéssy János,Kassa,1612,Adattár,15,11
652,Vizsoly,1590,Szegedi István,Kassa,1628,Adattár,15,22
652,Vizsoly,1590,Szegedi Mihály,Kassa,1632,Adattár,15,23
652,Vizsoly,1690,Várallyai István,Kassa,1646,Adattár,15,36
830,Debrecen,1598,Békéssy János,Kassa,1612,Adattár,15,11
865,Kolozsvár,1600,Békéssy János,Kassa,1612,Adattár,15,11
874,Debrecen,1601,Békéssy János,Kassa,1612,Adattár,15,11
890,Sárvár,1602,Szikszay Margit,Kassa,1673,Adattár,15,64
895,Debrecen,1603,Békéssy János,Kassa,1612,Adattár,15,11
895,Debrecen,1603,Szegedi Mihály,Kassa,1632,Adattár,15,23
971,Hanau,1608,Gombkötő János,Kassa,1654,Adattár,15,43
971,Hanau,1608,Kállay Erzsébet,Kassa,1625,Adattár,15,21
971,Hanau,1608,Kis Király Pál,Kassa,1655,Adattár,15,47
971,Hanau,1608,Szegedi István,Kassa,1628,Adattár,15,22
971,Hanau,1608,Szegedi Mihály,Kassa,1632,Adattár,15,23
971,Hanau,1608,Várallyai István,Kassa,1646,Adattár,15,36
1144,Oppenheim,1617,Szegedi István,Kassa,1628,Adattár,15,22
1174,Debrecen,1619,Aranyasi János,Kassa,1651,Adattár,15,40
1334,Kassa,1625,Alvinczi Péter,Kassa,1645,Adattár,15,32
1334,Kassa,1625,Szegedi György,Kassa,1646,Adattár,15,35
1348,Bártfa,1626,Kassai Szabó András,Kassa,1656,Adattár,15,48
1352,Wien,1626,Gombkötő János,Kassa,1654,Adattár,15,43
1376,Wien,1627,Gombkötő János,Kassa,1654,Adattár,15,43
1483,Lőcse,1630,Aranyasi János,Kassa,1651,Adattár,15,40
1536,Kassa,1628,Aranyasi János,Kassa,1651,Adattár,15,40
1553,Pápa,1632,Várallyai István,Kassa,1646,Adattár,15,36
